0,1SC4_Camera1_07-18-19_12-17-270001.png,0,1619,456,1823,569,1,-1,SERIOLAFASCIATA-170113103,1,(poly) 1619 456 1619 569 1823 569 1823 456 1619 456
0,1SC4_Camera1_07-18-19_12-17-270002.png,1,1466,440,1815,590,1,-1,SERIOLAFASCIATA-170113103,1,(poly) 1466 440 1466 590 1815 590 1815 440 1466 440
0,1SC4_Camera1_07-18-19_12-17-270003.png,2,1452,435,1712,574,1,-1,SERIOLAFASCIATA-170113103,1,(poly) 1452 435 1452 574 1712 574 1712 435 1452 435
0,1SC4_Camera1_07-18-19_12-17-270004.png,3,1254,432,1576,571,1,-1,SERIOLAFASCIATA-170113103,0.75,(poly) 1254 432 1254 571 1576 571 1576 432 1254 432
0,1SC4_Camera1_07-18-19_12-17-270005.png,4,1171,422,1357,552,1,-1,SERIOLAFASCIATA-170113103,1,(poly) 1171 422 1171 552 1357 552 1357 422 1171 422
0,1SC4_Camera1_07-18-19_12-17-270006.png,5,1097,398,1354,531,1,-1,SERIOLAFASCIATA-170113103,1,(poly) 1097 398 1097 531 1354 531 1354 398 1097 398
0,1SC4_Camera1_07-18-19_12-17-270007.png,6,1029,365,1350,531,1,-1,SERIOLAFASCIATA-170113103,1,(poly) 1029 365 1029 531 1350 531 1350 365 1029 365
0,1SC4_Camera1_07-18-19_12-17-270008.png,7,901,336,1271,518,1,-1,SERIOLAFASCIATA-170113103,1,(poly) 901 336 901 518 1271 518 1271 336 901 336
0,1SC4_Camera1_07-18-19_12-17-270020.png,19,94,2,285,189,1,-1,SERIOLAFASCIATA-170113103,0.5,(poly) 94 2 94 189 285 189 285 2 94 2
1,1SC4_Camera1_07-18-19_12-17-270004.png,3,1800,699,1823,754,1,-1,RHOMBOPLITESAURORUBENS-170152001,1,(poly) 1800 699 1800 754 1823 754 1823 699 1800 699
